.============.
\ 7. Classes /                                                           [clss]
 '=========='
~=============================================================================~

In Golden Sun, different classes for different characters are obtained by 
trying different combinations of Djinn on the characters. Some classes are 
amazing, but by making one character a complete powerhouse, you're usually 
making another character weaker. You'll need to even out your party's power by 
spreading your Djinn wisely. Use this section to try out different 
combinations, and see what works best for you.

First off is a listing of all the classes and what benefits are brought to each 
character. When a character becomes a certain class by equipping the correct 
amount and combination of Djinn, he or she will experience an increase in his 
or her stats. The increase will be listed as a percentage. The character may 
also experience the addition or loss of psynergy, which will also be listed. 

HP - Hit Points (life)
PP - Psynergy Points
ATK - Attack
DEF - Defense
AGL - Agility
LCK - Luck


.=============================================================================.
| ISSAC                                                                       |
|=============================================================================|
| Class       |  HP  |  PP  | ATK  | DEF  | AGL  | LCK  | Djinn               |
|=============================================================================| 
| Squire      | 110% |  80% | 110% | 100% | 110% | 100% | 0 Venus             | 
| Knight      | 130% |  90% | 120% | 110% | 120% | 100% | 2 Venus             | 
| Gallant     | 150% | 100% | 130% | 120% | 130% | 100% | 4 Venus             | 
| Lord        | 170% | 110% | 140% | 130% | 140% | 100% | 6 Venus             |
|-------------|------|------|------|------|------|------|---------------------| 
| Brute       | 100% |  70% | 120% |  90% | 110% |  70% | 1 Mars              | 
| Ruffian     | 120% |  80% | 130% | 100% | 120% |  70% | 2 Mars              |
| Savage      | 140% |  90% | 140% | 110% | 130% |  70% | 4 Mars              |
| Barbarian   | 160% | 100% | 150% | 120% | 140% |  70% | 5 Mars              |
| Berserker   | 180% | 110% | 160% | 130% | 150% |  70% | 6 Mars, 1 Venus     |
|-------------|------|------|------|------|------|------|---------------------|
| Apprentice  | 100% | 120% | 110% | 100% | 120% |  90% | 1 Jupiter           |
| Illusionist | 120% | 130% | 120% | 110% | 130% |  90% | 2 Jupiter           |
| Enchanter   | 140% | 140% | 130% | 120% | 140% |  90% | 4 Jupiter           |
| Conjurer    | 170% | 160% | 140% | 130% | 160% |  90% | 6 Jupiter, 1 Venus  |
|-------------|------|------|------|------|------|------|---------------------|
| Swordsman   | 100% |  90% | 110% | 110% |  90% | 120% | 1 Mercury           |
| Defender    | 120% | 100% | 120% | 120% | 100% | 120% | 2 Mercury           |
| Cavalier    | 140% | 110% | 130% | 130% | 110% | 120% | 4 Mercury           |
| Guardian    | 170% | 130% | 140% | 140% | 130% | 120% | 6 Mercury, 1 Venus  |
|-------------|------|------|------|------|------|------|---------------------| 
| Shaman (1)  | 120% | 150% | 110% | 110% | 130% | 100% | 6 Jupiter           |
|-------------|------|------|------|------|------|------|---------------------|
| Shaman (2)  | 120% | 150% | 110% | 110% | 130% | 100% | 6 Mercury           |
|-------------|------|------|------|------|------|------|---------------------|
| Dragoon     | 160% | 130% | 140% | 140% | 110% | 130% | 3 Mars, 3 Mercury   |
|-------------|------|------|------|------|------|------|---------------------|
| Ninja       | 160% | 140% | 150% | 120% | 170% |  80% | 3 Mars, 3 Jupiter   |
|-------------|------|------|------|------|------|------|---------------------| 
| Samurai     | 190% | 130% | 150% | 140% | 140% |  90% | 4 Mars, 3 Jupiter   |
'=============================================================================' 


.=====================================================.
| ISSAC                                               |
|=====================================================|
| Class        | Psynergy Name                | Level |
|=============================================================================|
| Armor            | DEF | Price | Location / Special Notes                   |
|=============================================================================|
| Padded Gloves    |   2 |    10 | Vale Armor Shop                            |
| Leather Gloves   |  10 |   220 | Bilibin Armor Shop                         |
| Gauntlets        |  23 |  1600 | Altin Armor Shop                           |
| Battle Gloves    |  26 |  2100 | Lucky Fountain; +8 Attack                  |
| Vambrace         |  27 |  1800 | Vault Cave; +5 Attack                      |
| War Gloves       |  32 |  4000 | Lunpa Armor Shop; +10 Attack               |
| Spirit Gloves    |  34 |  5200 | Kalay; +5 Resistance to all elements       |
| Aura Gloves      |  36 |  6500 | Dropped by Magicore; Resist elements when  |
|                  |     |       | used as an item (chance of breaking)       |
'============================================================================='


.=============================================================================.
| BRACELETS (Used by Ivan and Mia)                                            |
|=============================================================================|
| Armor            | DEF | Price | Location / Special Notes                   |
|=============================================================================|
| Leather Armlet   |   7 |   180 | Vault Armor Shop                           |
| Armlet           |  17 |   900 | Kolima Armor Shop                          |
| Heavy Armlet     |  25 |  2000 | Kalay Armor Shop                           |
| Guardian Armlet  |  27 |  2600 | Lucky Fountain; Boost Defense when used as |
|                  |     |       | an item (chance of breaking)               |
| Silver Armlet    |  30 |  4000 | Lunpa Armor Shop                           |
| Virtuous Armlet  |  35 |  7000 | Suhalla Desert; +10 Wind and Fire          |
|                  |     |       | Resistance; Recover 150 HP when used as an | 
|                  |     |       | item (chance of breaking)                  |
| Spirit Armlet    |  38 |  9000 | Lalivero Armor Shop; +10 Earth and Water   |
|                  |     |       | Resistance; Cure ailments when used as an  |
|                  |     |       | item (chance of breaking)                  |
'============================================================================='


.=============================================================================.
| HATS AND CROWNS (Used by all)                                               |
|=============================================================================|
| Armor            | DEF | Price | Location / Special Notes                   |
|=============================================================================|
| Leather Cap      |   3 |    30 | Vale Armor Shop                            |
| Wooden Cap       |  10 |   400 | Bilibin Armor Shop                         |
| Lure Cap         |  20 |  3000 | Tolbi; Boost random encounters             |
| Mail Cap         |  23 |  2000 | Kalay Armor Shop                           |
| Ninja Hood       |  28 |  2800 | Lucky Fountain; +20 Agility                |
| Prophet's Hat    |  30 |  2800 | Dropped by Dread Hounds; Randomly kill an  |
|                  |     |       | enemy when used as an item (chance of      |
|                  |     |       | breaking)                                  |
| Lucky Cap        |  33 |  5200 | Venus Lighthouse; Critical Hit rate        | 
|                  |     |       | increases; Recover 2 PP per round          |
| Jeweled Crown    |  35 |  4000 | Lalivero Armor Shop; +5 Luck               |
| Thunder Crown    |  40 |  7500 | Venus Lighthouse; Recover 4 PP per round;  |
|                  |     |       | Cursed                                     |
'============================================================================='


.=============================================================================.
| CIRCLETS (Used by Ivan and Mia)                                             |
|=============================================================================|
| Armor            | DEF | Price | Location / Special Notes                   |
|=============================================================================|
| Circlet          |   6 |   120 | Vault Armor Shop                           |
| Silver Circlet   |  16 |  1300 | Xian Item Shop                             |
| Guardian Circlet |  25 |  3400 | Tolbi Armor Shop                           |
| Glittering Tiara |  27 |  3600 | Lucky Fountain; Prevents delusion when     |
|                  |     |       | used as an item (chance of breaking)       |
| Platinum Circlet |  29 |  4200 | Lalivero Armor Shop                        |
| Mythril Circlet  |  34 |  7000 | Lunpa Fortress; Recover 3 PP per round     |
'============================================================================='


.=============================================================================.
| CLOTHING (Used by all)                                                      |
|=============================================================================|
| Armor            | DEF | Price | Location / Special Notes                   |
|=============================================================================|
| Cotton Shirt     |   3 |    20 | Vale Armor Shop                            |
| Travel Vest      |   7 |    50 | Vale Armor Shop                            |
| Fur Coat         |  16 |   400 | Kolima Forest; +20 Water Resistance        |
| Adept's Clothes  |  18 |   850 | Imil Armor Shop; +8 Max PP                 |
| Elven Shirt      |  22 |  1700 | Mogall Forest; Agility X 1.5               |
| Kimono           |  25 |  2800 | Lucky Fountain; +10 Fire Resistance; +10   |
|                  |     |       | Agility                                    |
| Silver Vest      |  28 |  3200 | Tolbi Armor Shop                           |
| Ninja Garb       |  36 |  6900 | Crossbone Isle; +30 Agility; +10 Wind      |
|                  |     |       | Resistance                                 |
| Storm Gear       |  42 |  9800 | Crossbone Isle; +30 Water, Fire, and Wind  |
|                  |     |       | Resistance                                 |
'============================================================================='


.=============================================================================.
| SHIRTS (varies)                                                             |
|=============================================================================|
| Armor            | DEF | Price | Location / Special Notes                   |
|=============================================================================|
| Running Shirt    |   1 |   400 | Lucky Wheels; +15 Agility                  |
| Silk Shirt       |   6 |  1800 | Lucky Wheels; +1 Luck; Mia only            |
| Mythril Shirt    |  10 |  2900 | Lucky Wheels; +5 Max HP                    |
'============================================================================='


.=============================================================================.
| BOOTS (all)                                                                 |
|=============================================================================|
| Armor            | DEF | Price | Location / Special Notes                   |
|=============================================================================|
| Fur Boots        |   2 |  1200 | Lucky Wheels; +15 Water Resistance         |
| Turtle Boots     |   3 |   600 | World Map, west of Kolima; Agility X 0.5   |
| Quick Boots      |   3 |  2100 | Lucky Wheels; +20 Agility                  |
| Hyper Boots      |   4 |  2400 | Lucky Wheels; Critical Hit rate increases  |
'============================================================================='


.=============================================================================.
| ARMOR (Used by Issac and Garet)                                             |
|=============================================================================|
| Armor            | DEF | Price | Location / Special Notes                   |
|=============================================================================|
| Leather Armor    |  12 |   240 | Bilibin Armor Shop                         |
| Psynergy Armor   |  21 |  1000 | Mercury Lighthouse; +20 Max PP             |
| Chain Mail       |  25 |  2000 | Altin Armor Shop                           |
| Armored Shell    |  30 |  3600 | Tolbi Armor Shop                           |
| Spirit Armor     |  32 |  4000 | Lucky Fountain; +15 Resistance to all      | 
|                  |     |       | elements                                   |
| Plate Mail       |  33 |  4400 | Lunpa Armor Shop                           |
| Spiked Armor     |  34 | 14000 | Dropped by Chimera Mage; +10 Attack;       |
|                  |     |       | Critical Hit rate increases                |
| Steel Armor      |  36 |  4900 | Lalivero Armor Shop                        |
| Asura's Armor    |  42 | 15000 | Tunnel Ruins (right); +5 Attack; Recover 8 |
|                  |     |       | HP per round                               |
| Dragon Scales    |  44 | 17000 | Venus Lighthouse; +30 Wind & Fire          |
|                  |     |       | Resistance                                 |
| Demon Mail       |  50 | 17000 | Crossbone Isle; -10 Wind Resistance;       |
|                  |     |       | Cursed                                     |
'============================================================================='



.===============.
\ 11. Equipment /                                                        [eqip]
 '============='
~=============================================================================~

You'll find equipment in Golden Sun far and in between. For the most part, 
you'll be dealing with equipment that you'll get during the story that teaches 
you Psynergy vital to completing the game. Some, however are optional and 
rather hard to come across. 

You'll also find rings to put on your characters. They don't do much when 
equipped, but when used as an item they can help out a bit. All rings have a 
chance of breaking when used.

.=============================================================================.
| TEACHES PSYNERGY                                                            |
|=============================================================================|
| Equipment        | Location / Special Notes                                 |
|=============================================================================|
| Carry Stone      | Venus Lighthouse; Teaches Carry Psynergy                 |
| Catch Beads      | Vale; Teaches Catch Psynergy                             |
| Cloak Ball       | Tolbi; Teaches Cloak Psynergy                            |
| Douse Drop       | Dropped by Killer Ape (boss); Teaches Douse Psynergy     |
| Frost Jewel      | Dropped by Living Statue; teaches Frost Psynergy         |
| Halt Gem         | Vale Cave; Teaches Halt                                  |
| Lifting Gem      | Altin Mines; Teaches Lift                                |
| Orb of Force     | Fuchin Falls Cave; Teaches Force Psynergy                |
'============================================================================='


.=============================================================================.
| RINGS                                                                       |
|=============================================================================|
| Armor         | Price | Location / Special Notes                            |
|=============================================================================|
| Adept Ring    |  3100 | Lucky Wheels; Restore 7 PP when used as an item     |
| Cleric's Ring |  6400 | Crossbone Isle; Prevents effects of Curse while     |
|               |       | equipped                                            |
| Fairy Ring    |  2900 | Crossbone Isle; Cure ailments when used as an item  |
| Healing Ring  |   800 | Tret; Restore about 70 HP when used as an item      |
| Sleep Ring    |  1400 | Lucky Wheels; Puts enemies to sleep when used as an |
|               |       | item                                                |
| Unicorn Ring  |  1100 | Fuchin; Cures poison when used as an item           |
| War Ring      |  2600 | Lucky Wheels; Raises Attack when used as an item    |
'============================================================================='

